Date,Demand(MW),Generation(MW),Temp(C),Year,Month,Season,IsHoliday,DemandGenGap(MW),humidity,feelslike
2020-10-02,11500,13855,28.9,2020,10,1,1,2355,76.8,33.4
2020-10-01,12600,14405,29.4,2020,10,1,0,1805,77.5,35.1
2020-09-30,12800,14541,30.2,2020,9,1,0,1741,73.6,36.1
2020-09-29,12500,13950,29.4,2020,9,1,0,1450,75.5,34.7
2020-09-28,11900,14458,29.8,2020,9,1,0,2558,72.8,34.7
2020-09-27,11500,14415,28.8,2020,9,1,0,2915,77.1,33.6
2020-09-26,11000,14271,28.5,2020,9,1,0,3271,81.8,33.5
2020-09-25,10500,14153,28.7,2020,9,1,1,3653,79.5,33.7
2020-09-24,11400,13620,28.2,2020,9,1,0,2220,81.3,32.4
2020-09-23,11900,13971,28.4,2020,9,1,0,2071,78.6,32.9
2020-09-22,11900,14018,28.7,2020,9,1,0,2118,79.7,33.9
2020-09-21,12200,14346,28.9,2020,9,1,0,2146,76.5,33.5
2020-09-20,13000,14381,30.6,2020,9,1,0,1381,71.4,36.4
2020-09-19,12000,13900,31.0,2020,9,1,0,1900,68.1,36.3
2020-09-18,11500,14004,28.6,2020,9,1,1,2504,80.0,33.5
2020-09-17,12500,13758,30.0,2020,9,1,0,1258,73.8,35.9
2020-09-16,12300,14484,30.1,2020,9,1,0,2184,72.4,35.8
2020-09-15,12500,15045,29.9,2020,9,1,0,2545,76.0,36.1
2020-09-14,12700,15189,29.2,2020,9,1,0,2489,77.2,34.6
2020-09-13,12700,15100,29.6,2020,9,1,0,2400,77.7,35.8
2020-09-12,12000,15026,29.8,2020,9,1,0,3026,78.2,36.1
2020-09-11,11500,14997,29.3,2020,9,1,1,3497,78.3,35.1
2020-09-10,12700,14870,28.9,2020,9,1,0,2170,80.1,34.5
2020-09-09,13000,15249,28.9,2020,9,1,0,2249,76.8,33.8
2020-09-08,12000,15199,29.5,2020,9,1,0,3199,77.1,35.4
2020-09-07,12400,15171,29.6,2020,9,1,0,2771,74.9,35.0
2020-09-06,13000,14859,31.0,2020,9,1,0,1859,67.2,36.5
2020-09-05,12500,14876,31.4,2020,9,1,0,2376,68.3,38.0
2020-09-04,11800,14870,31.2,2020,9,1,1,3070,70.2,38.2
2020-09-03,12400,14722,30.0,2020,9,1,0,2322,70.2,34.9
2020-09-02,12500,14508,29.9,2020,9,1,0,2008,70.8,34.4
2020-09-01,12200,14642,28.5,2020,9,1,0,2442,80.9,33.6
2020-08-31,12600,14478,30.7,2020,8,1,0,1878,74.0,37.8
2020-08-30,12200,14178,30.5,2020,8,1,0,1978,72.7,36.6
2020-08-29,11500,14184,29.1,2020,8,1,0,2684,79.5,34.7
2020-08-28,11000,13804,29.0,2020,8,1,1,2804,72.2,33.2
2020-08-27,11800,14009,29.5,2020,8,1,0,2209,77.0,35.3
2020-08-26,12000,14264,29.1,2020,8,1,0,2264,71.0,33.1
2020-08-25,12500,14445,29.2,2020,8,1,0,1945,76.4,34.2
2020-08-24,11900,14576,30.5,2020,8,1,0,2676,71.3,36.3
2020-08-23,11800,14510,29.4,2020,8,1,0,2710,81.0,35.5
2020-08-22,11500,14759,27.0,2020,8,1,0,3259,90.0,29.5
2020-08-21,10500,14481,27.4,2020,8,1,1,3981,86.2,30.8
2020-08-20,12000,14452,27.0,2020,8,1,0,2452,85.7,30.1
2020-08-19,12000,14632,29.1,2020,8,1,0,2632,76.8,34.2
2020-08-18,11900,14851,29.0,2020,8,1,0,2951,79.7,34.4
2020-08-17,11900,14887,28.3,2020,8,1,0,2987,76.4,31.7
2020-08-16,11900,14876,27.9,2020,8,1,0,2976,85.6,32.6
2020-08-15,11500,14860,28.9,2020,8,1,1,3360,82.0,34.9
2020-08-14,11900,15040,30.7,2020,8,1,1,3140,73.2,37.4
2020-08-13,12600,14914,30.4,2020,8,1,0,2314,73.1,36.6
2020-08-12,12500,14794,30.1,2020,8,1,0,2294,75.5,36.7
2020-08-11,12500,14803,30.4,2020,8,1,0,2303,75.7,37.7
2020-08-10,12400,14829,30.4,2020,8,1,0,2429,75.7,37.3
2020-08-09,12400,14702,30.0,2020,8,1,0,2302,73.8,35.8
2020-08-08,12000,14502,31.0,2020,8,1,0,2502,71.3,37.7
2020-08-07,10800,14409,29.9,2020,8,1,1,3609,78.9,36.9
2020-08-06,11300,14508,29.9,2020,8,1,0,3208,77.5,36.5
2020-08-05,11000,14582,29.8,2020,8,1,0,3582,76.4,35.9
2020-08-04,11400,14604,29.4,2020,8,1,0,3204,78.9,35.6
2020-08-03,11500,13324,30.7,2020,8,1,0,1824,73.9,37.5
2020-08-02,11000,14707,30.5,2020,8,1,0,3707,77.4,38.4
2020-08-01,9500,15135,30.1,2020,8,1,0,5635,75.8,36.7
2020-07-31,11000,14579,30.1,2020,7,1,1,3579,73.0,36.0
2020-07-30,11500,14795,30.7,2020,7,1,0,3295,73.0,37.2
2020-07-29,11500,15001,28.0,2020,7,1,0,3501,88.0,32.5
2020-07-28,12000,14861,29.4,2020,7,1,0,2861,79.9,35.8
2020-07-27,12700,14942,30.6,2020,7,1,0,2242,77.2,38.8
2020-07-26,12500,14775,31.8,2020,7,1,0,2275,68.8,39.0
2020-07-25,11600,14684,30.1,2020,7,1,0,3084,73.0,35.5
2020-07-24,10800,14572,28.7,2020,7,1,1,3772,80.2,33.9
2020-07-23,11800,14563,28.6,2020,7,1,0,2763,77.9,33.2
2020-07-22,11300,14569,27.5,2020,7,1,0,3269,87.8,30.9
2020-07-21,11000,14832,27.0,2020,7,1,0,3832,90.9,30.2
2020-07-20,11500,14537,26.9,2020,7,1,0,3037,87.1,29.6
2020-07-19,12400,14914,30.4,2020,7,1,0,2514,70.4,36.0
2020-07-18,11800,14986,30.2,2020,7,1,0,3186,75.2,36.6
2020-07-17,11000,14918,30.0,2020,7,1,1,3918,74.2,36.0
2020-07-16,12500,14868,29.9,2020,7,1,0,2368,66.9,34.0
2020-07-15,11800,14979,29.7,2020,7,1,0,3179,73.2,34.9
2020-07-14,11500,14545,29.0,2020,7,1,0,3045,80.9,34.9
2020-07-13,11000,15235,29.1,2020,7,1,0,4235,80.9,34.7
2020-07-12,11800,15198,28.1,2020,7,1,0,3398,88.6,33.5
2020-07-11,11500,14655,29.1,2020,7,1,0,3155,83.4,35.5
2020-07-10,10500,15214,29.8,2020,7,1,1,4714,77.5,36.2
2020-07-09,12300,15103,29.5,2020,7,1,0,2803,77.2,35.6
2020-07-08,12500,15221,30.4,2020,7,1,0,2721,72.2,36.3
2020-07-07,11500,15272,29.5,2020,7,1,0,3772,79.6,36.1
2020-07-06,11900,15275,29.0,2020,7,1,0,3375,78.3,34.1
2020-07-05,12000,15149,28.7,2020,7,1,0,3149,81.4,33.9
2020-07-04,12000,15265,29.6,2020,7,1,0,3265,75.0,35.2
2020-07-03,11500,15060,30.9,2020,7,1,1,3560,69.9,37.2
2020-07-02,12500,15206,31.5,2020,7,1,0,2706,66.3,37.5
2020-07-01,11800,15383,31.7,2020,7,1,0,3583,68.5,38.3
2020-06-30,11200,15620,29.3,2020,6,1,0,4420,76.2,34.7
2020-06-29,11000,15232,29.9,2020,6,1,0,4232,73.6,35.4
2020-06-28,11600,15202,28.6,2020,6,1,0,3602,80.5,33.2
2020-06-27,11000,15398,30.4,2020,6,1,0,4398,74.2,37.1
2020-06-26,11000,14920,30.3,2020,6,1,1,3920,72.7,36.6
2020-06-25,12200,15285,31.4,2020,6,1,0,3085,69.1,38.2
2020-06-24,12000,14790,31.0,2020,6,1,0,2790,69.4,37.2
2020-06-23,11700,14198,30.7,2020,6,1,0,2498,71.9,37.4
2020-06-22,11500,14865,29.6,2020,6,1,0,3365,75.5,35.0
2020-06-21,12000,14867,29.1,2020,6,1,0,2867,77.6,34.5
2020-06-20,11000,15070,29.8,2020,6,1,0,4070,74.2,35.2
2020-06-19,10000,15071,28.3,2020,6,1,1,5071,82.4,32.8
2020-06-18,10700,15025,28.4,2020,6,1,0,4325,84.2,33.8
2020-06-17,11500,15023,27.3,2020,6,1,0,3523,88.8,31.5
2020-06-16,11800,14817,30.4,2020,6,1,0,3017,71.3,36.4
2020-06-15,12000,15025,30.4,2020,6,1,0,3025,68.9,35.6
2020-06-14,12000,14957,29.2,2020,6,1,0,2957,76.3,34.3
2020-06-13,11000,15115,27.8,2020,6,1,0,4115,83.6,31.9
2020-06-12,10500,14997,29.0,2020,6,1,1,4497,75.8,33.6
2020-06-11,12000,15314,28.0,2020,6,1,0,3314,82.3,32.4
2020-06-10,12200,15223,29.5,2020,6,1,0,3023,74.2,34.1
2020-06-09,12000,15689,30.2,2020,6,1,0,3689,66.1,34.4
2020-06-08,11600,15316,28.9,2020,6,1,0,3716,76.7,33.4
2020-06-07,11500,15438,30.4,2020,6,1,0,3938,71.4,35.2
2020-06-06,10800,15053,28.8,2020,6,1,0,4253,80.3,34.0
2020-06-05,9000,15065,28.3,2020,6,1,1,6065,78.2,32.0
2020-06-04,11000,15053,27.6,2020,6,1,0,4053,81.3,30.8
2020-06-03,11000,14747,28.9,2020,6,1,0,3747,75.8,33.2
2020-06-02,11000,14765,29.5,2020,6,1,0,3765,70.9,33.2
